
> akashdewangan@2.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file 'C:\Github\Personal Projects\personal-folio\drizzle.config.ts'
Using '@neondatabase/serverless' driver for database querying
 Warning  '@neondatabase/serverless' can only connect to remote Neon/Vercel Postgres/Supabase instances through a websocket
[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γ£ô] Pulling schema from database...
[Γ£ô] Changes applied
